Period,Zodiac,Label,omission,consecutive,density,longterm_density,calibrated_rate,bayes_open_prob,logistic_veto_prob,zodiac_analyzer_score,f2_combo_veto,f5_recovery_triggered,f5_recovery_rate
52,马,1,0.0000,1.0000,3.0000,29.0000,0.3917,0.5043,0.5048,10.5000,1.0000,0.0000,0.0000
52,蛇,1,3.0000,0.0000,2.0000,22.0000,0.5083,0.4703,0.5253,27.5000,0.0000,0.0000,0.0000
52,龙,1,1.0000,0.0000,1.0000,21.0000,0.2667,0.4272,0.5567,15.5000,0.0000,1.0000,0.4304
52,兔,1,0.0000,3.0000,4.0000,28.0000,0.7750,0.5291,0.4935,10.0000,0.0000,0.0000,0.0000
52,虎,1,0.0000,1.0000,2.0000,13.0000,0.2833,0.4424,0.5403,8.0000,1.0000,0.0000,0.0000
52,牛,0,1.0000,0.0000,3.0000,31.0000,0.6083,0.4802,0.5238,10.5000,0.0000,1.0000,0.5325
52,鼠,1,0.0000,1.0000,2.0000,16.0000,0.3500,0.4424,0.5403,10.0000,0.0000,0.0000,0.0000
52,猪,1,3.0000,0.0000,2.0000,23.0000,0.5667,0.4703,0.5253,8.0000,0.0000,0.0000,0.0000
52,狗,0,1.0000,0.0000,2.0000,24.0000,0.4500,0.4703,0.5253,4.0000,0.0000,1.0000,0.4189
52,鸡,0,0.0000,3.0000,4.0000,31.0000,0.7417,0.5291,0.4935,21.0000,1.0000,0.0000,0.0000
52,猴,0,0.0000,6.0000,5.0000,25.0000,0.7500,0.4906,0.5111,10.0000,0.0000,0.0000,0.0000
52,羊,0,0.0000,1.0000,1.0000,26.0000,0.3667,0.4509,0.5378,8.0000,0.0000,0.0000,0.0000
53,马,0,0.0000,2.0000,3.0000,29.0000,0.4750,0.5137,0.5005,4.0000,0.0000,0.0000,0.0000
53,蛇,1,0.0000,1.0000,2.0000,23.0000,0.5667,0.4956,0.5053,19.5000,0.0000,0.0000,0.0000
53,龙,1,0.0000,1.0000,2.0000,21.0000,0.3583,0.4956,0.5053,25.5000,1.0000,0.0000,0.0000
53,兔,0,0.0000,4.0000,4.0000,28.0000,0.8083,0.5274,0.4941,12.5000,0.0000,0.0000,0.0000
53,虎,1,1.0000,0.0000,2.0000,13.0000,0.2500,0.4210,0.5576,8.5000,0.0000,1.0000,0.5000
53,牛,0,2.0000,0.0000,2.0000,31.0000,0.5333,0.4725,0.5235,6.0000,0.0000,0.0000,0.0000
53,鼠,1,0.0000,2.0000,3.0000,17.0000,0.4333,0.4617,0.5348,6.0000,1.0000,0.0000,0.0000
53,猪,1,0.0000,1.0000,2.0000,24.0000,0.6083,0.4956,0.5053,4.0000,0.0000,0.0000,0.0000
53,狗,1,0.0000,1.0000,3.0000,24.0000,0.5167,0.5040,0.5050,4.0000,1.0000,0.0000,0.0000
53,鸡,0,1.0000,0.0000,3.0000,30.0000,0.6583,0.4808,0.5232,25.5000,0.0000,1.0000,0.5125
53,猴,1,1.0000,0.0000,4.0000,25.0000,0.6750,0.4755,0.5378,14.0000,0.0000,1.0000,0.6000
53,羊,0,1.0000,0.0000,1.0000,25.0000,0.3167,0.4280,0.5563,6.0000,1.0000,1.0000,0.4110
54,马,0,0.0000,3.0000,4.0000,29.0000,0.5583,0.5286,0.4935,6.0000,0.0000,0.0000,0.0000
54,蛇,0,1.0000,0.0000,1.0000,23.0000,0.4917,0.4264,0.5576,17.5000,0.0000,1.0000,0.4805
54,龙,1,0.0000,2.0000,3.0000,21.0000,0.4417,0.5162,0.4986,6.0000,0.0000,0.0000,0.0000
54,兔,1,0.0000,5.0000,5.0000,28.0000,0.8417,0.4853,0.5128,6.0000,0.0000,0.0000,0.0000
54,虎,0,0.0000,1.0000,2.0000,14.0000,0.3417,0.4463,0.5373,8.0000,0.0000,0.0000,0.0000
54,牛,0,3.0000,0.0000,1.0000,30.0000,0.4583,0.4264,0.5576,10.0000,0.0000,0.0000,0.0000
54,鼠,1,0.0000,3.0000,4.0000,18.0000,0.5167,0.4808,0.5243,6.0000,0.0000,0.0000,0.0000
54,猪,0,1.0000,0.0000,1.0000,23.0000,0.5250,0.4264,0.5576,13.5000,0.0000,1.0000,0.4699
54,狗,0,1.0000,0.0000,2.0000,24.0000,0.4583,0.4711,0.5245,6.0000,0.0000,1.0000,0.4267
54,鸡,0,2.0000,0.0000,3.0000,29.0000,0.5750,0.4799,0.5241,14.0000,0.0000,0.0000,0.0000
54,猴,1,2.0000,0.0000,3.0000,25.0000,0.6000,0.4799,0.5241,9.0000,0.0000,0.0000,0.0000
54,羊,0,2.0000,0.0000,1.0000,24.0000,0.2750,0.4264,0.5576,6.0000,0.0000,0.0000,0.0000
55,马,0,0.0000,4.0000,4.0000,29.0000,0.6333,0.5317,0.4912,8.0000,0.0000,0.0000,0.0000
55,蛇,0,0.0000,1.0000,2.0000,23.0000,0.5500,0.4922,0.5078,8.0000,0.0000,0.0000,0.0000
55,龙,1,1.0000,0.0000,3.0000,20.0000,0.3917,0.4798,0.5241,13.5000,0.0000,1.0000,0.4375
55,兔,0,1.0000,0.0000,4.0000,28.0000,0.7500,0.4771,0.5373,25.5000,0.0000,1.0000,0.5244
55,虎,0,1.0000,0.0000,2.0000,14.0000,0.3083,0.4237,0.5556,10.5000,0.0000,1.0000,0.5060
55,牛,1,0.0000,1.0000,2.0000,31.0000,0.5167,0.4922,0.5078,3.0000,0.0000,0.0000,0.0000
55,鼠,0,0.0000,4.0000,4.0000,19.0000,0.5917,0.5317,0.4912,8.0000,0.0000,0.0000,0.0000
55,猪,0,0.0000,1.0000,2.0000,24.0000,0.5667,0.4922,0.5078,8.0000,0.0000,0.0000,0.0000
55,狗,1,2.0000,0.0000,2.0000,24.0000,0.4000,0.4705,0.5250,8.0000,0.0000,0.0000,0.0000
55,鸡,1,3.0000,0.0000,2.0000,28.0000,0.4917,0.4705,0.5250,8.0000,1.0000,0.0000,0.0000
55,猴,1,0.0000,1.0000,3.0000,26.0000,0.6583,0.5015,0.5069,8.0000,0.0000,0.0000,0.0000
55,羊,0,3.0000,0.0000,1.0000,23.0000,0.2333,0.4287,0.5558,12.0000,1.0000,0.0000,0.0000
56,马,0,1.0000,0.0000,4.0000,28.0000,0.5750,0.4739,0.5398,6.0000,0.0000,1.0000,0.4474
56,蛇,0,1.0000,0.0000,2.0000,22.0000,0.4750,0.4715,0.5244,17.5000,0.0000,1.0000,0.4872
56,龙,1,2.0000,0.0000,2.0000,19.0000,0.3417,0.4715,0.5244,8.0000,0.0000,0.0000,0.0000
56,兔,0,2.0000,0.0000,3.0000,28.0000,0.6583,0.4797,0.5245,8.0000,0.0000,0.0000,0.0000
56,虎,1,2.0000,0.0000,2.0000,14.0000,0.2750,0.4233,0.5562,8.0000,0.0000,0.0000,0.0000
56,牛,0,0.0000,2.0000,2.0000,31.0000,0.5750,0.5064,0.4995,9.5000,0.0000,0.0000,0.0000
56,鼠,1,1.0000,0.0000,4.0000,19.0000,0.5417,0.4739,0.5398,6.0000,0.0000,1.0000,0.4937
56,猪,0,0.0000,2.0000,3.0000,24.0000,0.6083,0.5147,0.4997,13.5000,0.0000,0.0000,0.0000
56,狗,1,0.0000,1.0000,2.0000,25.0000,0.4750,0.4949,0.5057,13.5000,0.0000,0.0000,0.0000
56,鸡,1,0.0000,1.0000,2.0000,29.0000,0.5417,0.4949,0.5057,8.0000,0.0000,0.0000,0.0000
56,猴,1,0.0000,2.0000,3.0000,27.0000,0.7083,0.5147,0.4997,10.0000,0.0000,0.0000,0.0000
56,羊,0,4.0000,0.0000,1.0000,22.0000,0.1917,0.4279,0.5566,10.5000,0.0000,0.0000,0.0000
57,马,0,0.0000,1.0000,4.0000,29.0000,0.6417,0.4989,0.5196,7.0000,0.0000,0.0000,0.0000
57,蛇,0,2.0000,0.0000,2.0000,22.0000,0.4083,0.4691,0.5263,-7.0000,0.0000,0.0000,0.0000
57,龙,1,3.0000,0.0000,2.0000,18.0000,0.3000,0.4201,0.5585,14.5000,0.0000,0.0000,0.0000
57,兔,1,0.0000,1.0000,3.0000,29.0000,0.7000,0.5031,0.5057,0.0000,0.0000,0.0000,0.0000
57,虎,1,3.0000,0.0000,1.0000,13.0000,0.2417,0.3799,0.5885,-3.0000,0.0000,0.0000,0.0000
57,牛,1,1.0000,0.0000,2.0000,30.0000,0.5083,0.4691,0.5263,15.0000,0.0000,1.0000,0.5256
57,鼠,0,0.0000,1.0000,4.0000,20.0000,0.6167,0.4989,0.5196,-0.5000,0.0000,0.0000,0.0000
57,猪,0,1.0000,0.0000,3.0000,24.0000,0.5250,0.4807,0.5232,-9.0000,0.0000,1.0000,0.4762
57,狗,0,1.0000,0.0000,2.0000,25.0000,0.4167,0.4691,0.5263,25.5000,0.0000,1.0000,0.4211
57,鸡,1,1.0000,0.0000,1.0000,28.0000,0.4667,0.4277,0.5567,26.5000,0.0000,1.0000,0.5062
57,猴,0,0.0000,3.0000,3.0000,27.0000,0.7500,0.5333,0.4795,13.0000,0.0000,0.0000,0.0000
57,羊,0,5.0000,0.0000,0.0000,21.0000,0.1583,0.4504,0.5263,-23.0000,0.0000,0.0000,0.0000
58,马,0,0.0000,2.0000,4.0000,29.0000,0.7000,0.5095,0.5138,2.0000,0.0000,0.0000,0.0000
58,蛇,1,3.0000,0.0000,1.0000,22.0000,0.3417,0.4278,0.5568,21.5000,0.0000,0.0000,0.0000
58,龙,1,0.0000,1.0000,2.0000,18.0000,0.3917,0.4465,0.5378,17.0000,0.0000,0.0000,0.0000
58,兔,0,0.0000,2.0000,3.0000,29.0000,0.7333,0.5132,0.5008,6.0000,0.0000,0.0000,0.0000
58,虎,0,0.0000,1.0000,2.0000,14.0000,0.3417,0.4465,0.5378,2.0000,0.0000,0.0000,0.0000
58,牛,1,0.0000,1.0000,3.0000,30.0000,0.5667,0.5024,0.5060,2.0000,0.0000,0.0000,0.0000
58,鼠,1,1.0000,0.0000,3.0000,20.0000,0.5583,0.4801,0.5235,4.5000,0.0000,1.0000,0.5000
58,猪,1,2.0000,0.0000,2.0000,23.0000,0.4500,0.4701,0.5254,2.0000,0.0000,0.0000,0.0000
58,狗,0,0.0000,1.0000,2.0000,25.0000,0.4833,0.4924,0.5079,2.0000,0.0000,0.0000,0.0000
58,鸡,0,2.0000,0.0000,1.0000,27.0000,0.4000,0.4278,0.5568,13.5000,0.0000,0.0000,0.0000
58,猴,1,1.0000,0.0000,3.0000,27.0000,0.6583,0.4801,0.5235,4.5000,0.0000,1.0000,0.5926
58,羊,0,0.0000,1.0000,1.0000,22.0000,0.2500,0.4498,0.5394,2.0000,0.0000,0.0000,0.0000
59,马,0,0.0000,3.0000,4.0000,30.0000,0.7500,0.5283,0.4936,8.0000,0.0000,0.0000,0.0000
